Country,SMR (United States of America),ISO3,Year,OVERALL SCORE
Afghanistan,8.984623048,AFG,2021,28.8
Albania,2.215701032,ALB,2021,45
Algeria,1.020912172,DZA,2021,26.2
Andorra,1.516334532,AND,2021,34.7
Angola,3.1959207,AGO,2021,29.1
Antigua & Barbuda,0.241753778,ATG,2021,30
Argentina,1.455827676,ARG,2021,54.4
Armenia,3.17026158,ARM,2021,61.8
Australia,-0.244256695,AUS,2021,71.1
Austria,0.579022952,AUT,2021,56.9
Azerbaijan,3.642744076,AZE,2021,34.7
Bahamas,1.535968838,BHS,2021,30.1
Bahrain,2.770646636,BHR,2021,36.3
Bangladesh,2.16819406,BGD,2021,35.5
Barbados,0.757763649,BRB,2021,34.9
Belarus,3.010407115,BLR,2021,43.9
Belgium,0.803392,BEL,2021,59.3
Belize,2.366894064,BLZ,2021,29.7
Benin,0.962100069,BEN,2021,25.4
Bhutan,0.113988529,BTN,2021,39.8
Bolivia,13.26291331,BOL,2021,29.9
Bosnia and Hercegovina,2.06744811,BIH,2021,35.4
Botswana,8.137646458,BWA,2021,33.6
Brazil,2.161469723,BRA,2021,51.2
Brunei,0.241946614,BRN,2021,43.5
Bulgaria,3.179115443,BGR,2021,59.9
Burkina Faso,1.726243565,BFA,2021,29.8
Burundi,0.646294752,BDI,2021,22.1
Cabo Verde,0.893405039,CPV,2021,34.1
Cambodia,0.95821875,KHM,2021,31.1
Cameroon,2.458450625,CMR,2021,28.6
Canada,0.363222373,CAN,2021,69.8
Central African Republic,4.981225555,CAF,2021,18.6
Chad,1.803734377,TCD,2021,23.9
Chile,0.826954044,CHL,2021,56.2
China,0.005635061,CHN,2021,47.5
Colombia,2.197320008,COL,2021,53.2
Comoros,2.120580646,COM,2021,24.9
Congo (Brazzaville),3.115854181,COG,2021,26.3
Congo (Democratic Republic),1.688666574,COD,2021,26.1
Costa Rica,0.640257941,CRI,2021,40.8
Croatia,1.507330735,HRV,2021,48.8
Cuba,0.817250803,CUB,2021,30.5
Cyprus,0.257376404,CYP,2021,41.9
Czech Republic,1.418404953,CZE,2021,52.8
Côte d'Ivoire,2.115047087,CIV,2021,31.2
Denmark,0.528462798,DNK,2021,64.4
Djibouti,3.764670085,DJI,2021,25.2
Dominica,1.159736013,DMA,2021,26.4
Dominican Republic,1.336450649,DOM,2021,34.5
Ecuador,4.370706201,ECU,2021,50.8
Egypt,2.517158721,EGY,2021,28
El Salvador,2.760995578,SLV,2021,40.8
Equatorial Guinea,2.323897744,GNQ,2021,17.4
Eritrea,2.551570624,ERI,2021,21.4
Estonia,1.184524119,EST,2021,55.5
Ethiopia,2.645431155,ETH,2021,37.8
Fiji,1.413791259,FJI,2021,25.8
Finland,0.425668365,FIN,2021,70.9
France,0.630690429,FRA,2021,61.9
Gabon,2.027783448,GAB,2021,21.8
Gambia,4.058347277,GMB,2021,28.7
Georgia,1.630354748,GEO,2021,52.6
Germany,0.605046552,DEU,2021,65.5
Ghana,1.447243123,GHA,2021,34.3
Greece,0.604754284,GRC,2021,51.5
Grenada,1.074439632,GRD,2021,26.7
Guatemala,2.926396984,GTM,2021,29.1
Guinea,2.864072959,GIN,2021,26.8
Guinea-Bissau,3.415893335,GNB,2021,21.4
Guyana,2.720137926,GUY,2021,30.8
Haiti,2.712475278,HTI,2021,30.4
Honduras,6.270513086,HND,2021,26.2
Hungary,1.645153025,HUN,2021,54.4
Iceland,-0.3261924,ISL,2021,48.5
India,2.234576498,IND,2021,42.8
Indonesia,1.982935376,IDN,2021,50.4
Iran,2.269992472,IRN,2021,36.5
Iraq,5.839090264,IRQ,2021,24
Ireland,0.091240274,IRL,2021,55.3
Israel,0.498732254,ISR,2021,47.2
Italy,1.009761812,ITA,2021,51.9
Jamaica,1.598984842,JAM,2021,31.8
Japan,0.166354138,JPN,2021,60.5
Jordan,2.906230122,JOR,2021,42.8
Kazakhstan,1.747682295,KAZ,2021,46.1
Kenya,4.727016225,KEN,2021,38.8
Kuwait,0.684032708,KWT,2021,36.8
Kyrgyz Republic,3.640073435,KGZ,2021,42.4
Laos,0.67873515,LAO,2021,34.8
Latvia,1.714412128,LVA,2021,61.9
Lebanon,3.643657093,LBN,2021,33.4
Lesotho,8.769542224,LSO,2021,30.9
Liberia,2.194144449,LBR,2021,35.7
Libya,5.012444147,LBY,2021,25.3
Lithuania,1.866926152,LTU,2021,59.5
Luxembourg,0.608471916,LUX,2021,48.4
Madagascar,3.250581485,MDG,2021,30.4
Malawi,4.404665737,MWI,2021,28.5
Malaysia,1.064899007,MYS,2021,56.4
Maldives,0.524478899,MDV,2021,32
Mali,2.942758009,MLI,2021,29
Malta,0.452446192,MLT,2021,40.2
Mauritania,2.464082829,MRT,2021,26.2
Mauritius,0.238584325,MUS,2021,39.7
Mexico,3.943759371,MEX,2021,57
Moldova,2.338196654,MDA,2021,41
Monaco,0.186585103,MCO,2021,33.3
Mongolia,1.627393448,MNG,2021,41
Montenegro,2.35109559,MNE,2021,44.1
Morocco,3.179767137,MAR,2021,33.6
Mozambique,4.29799055,MOZ,2021,30.4
Myanmar,1.478343646,MMR,2021,38.3
Namibia,8.379768433,NAM,2021,30.3
Nepal,3.819095529,NPL,2021,34
Netherlands,0.775397838,NLD,2021,64.7
New Zealand,-0.06290023,NZL,2021,62.5
Nicaragua,4.788258283,NIC,2021,36.3
Niger,1.391069675,NER,2021,28.7
Nigeria,1.203373206,NGA,2021,38
North Korea,0.005899641,PRK,2021,16.1
North Macedonia,3.892489791,MKD,2021,42.2
Norway,0.04445303,NOR,2021,60.2
Oman,3.436204159,OMN,2021,39.1
Pakistan,3.459183855,PAK,2021,30.4
Panama,1.447537327,PAN,2021,53.5
Papua New Guinea,2.165759323,PNG,2021,25
Paraguay,2.732351169,PRY,2021,40.3
Peru,6.753066448,PER,2021,54.9
Philippines,1.542210864,PHL,2021,45.7
Poland,1.768605752,POL,2021,55.7
Portugal,0.981232315,PRT,2021,54.7
Qatar,0.812185916,QAT,2021,48.7
Romania,1.915218142,ROU,2021,45.7
Russia,2.719430787,RUS,2021,49.1
Rwanda,2.376665634,RWA,2021,33.1
San Marino,0.927044684,SMR,2021,32.9
Saudi Arabia,1.067712721,SAU,2021,44.9
Senegal,3.504106094,SEN,2021,32.8
Serbia,1.482415589,SRB,2021,45
Seychelles,0.671402509,SYC,2021,31.8
Sierra Leone,1.329969821,SLE,2021,32.7
Singapore,-0.125473711,SGP,2021,57.4
Slovakia,1.633817748,SVK,2021,54.4
Slovenia,0.926515136,SVN,2021,67.8
Somalia,9.521495676,SOM,2021,16
South Africa,4.189271339,ZAF,2021,45.8
South Korea,0.030351511,KOR,2021,65.4
South Sudan,2.163667141,SSD,2021,21.3
Spain,0.907359811,ESP,2021,60.9
Sri Lanka,0.319412502,LKA,2021,34.1
St Kitts & Nevis,0.335214295,KNA,2021,31.7
St Lucia,1.587268857,LCA,2021,34.7
St Vincent & The Grenadines,1.060589807,VCT,2021,33.5
Sudan,2.762055806,SDN,2021,28.3
Suriname,2.926929637,SUR,2021,35
Sweden,0.503741513,SWE,2021,64.9
Switzerland,0.517258746,CHE,2021,58.8
Syria,1.387447654,SYR,2021,16.7
São Tomé and Príncipe,1.28489983,STP,2021,26.6
Tajikistan,3.849120462,TJK,2021,29.3
Tanzania,3.262150614,TZA,2021,31.3
Thailand,0.192165624,THA,2021,68.2
Timor-Leste,1.047655278,TLS,2021,27.8
Togo,1.599861019,TGO,2021,27.8
Trinidad and Tobago,1.739833779,TTO,2021,36.8
Tunisia,3.581991968,TUN,2021,31.5
Turkey,1.407505387,TUR,2021,50
Turkmenistan,2.345584595,TKM,2021,31.9
Uganda,3.835290487,UGA,2021,36.5
Ukraine,1.357634814,UKR,2021,38.9
United Arab Emirates,1.335023404,ARE,2021,39.6
United Kingdom,0.753771291,GBR,2021,67.2
United States of America,1.181953221,USA,2021,75.9
Uruguay,0.975396246,URY,2021,40.3
Uzbekistan,1.911632197,UZB,2021,39
Vanuatu,0.133567709,VUT,2021,25.9
Venezuela,3.868109265,VEN,2021,20.9
Vietnam,0.448984149,VNM,2021,42.9
Yemen,3.318923401,YEM,2021,16.1
Zambia,8.862286619,ZMB,2021,26.5
Zimbabwe,7.540844561,ZWE,2021,32.4
eSwatini,14.30163489,SWZ,2021,29.3
